
Filesystems usage for user zhidhu ( uid 646318923 ):
-------------------------------------------------------------------------------------
Directory                       Used   Limit   Used,%         Files     Limit
-------------------------------------------------------------------------------------
/home/zhidhu                   6.6GB    15GB    43.9%         21000    100000
/data/zhidhu                    18GB   200GB     8.6%         33246          
/scratch/zhidhu                7.6GB    20TB     0.0%         36305          

/shares/atomt.pilot.s3it.uzh    21GB    10TB     0.2%          1495          
-------------------------------------------------------------------------------------

Files on /scratch may be purged after 30 days.
See https://docs.s3it.uzh.ch/cluster/data

[2025-11-05 15:30:30] COMMAND: translate.py --cuda --beam-size 4 --input /home/zhidhu/shares/cz-en/data/raw/test.cz --src-tokenizer ./atmt_a3_MQA/tokenizers/cz-bpe-8000.model --tgt-tokenizer ./atmt_a3_MQA/tokenizers/en-bpe-8000.model --checkpoint-path ./atmt_a3_MQA/checkpoints/checkpoint_last.pt --output ./out_put/output_task2.txt --max-len 300 --bleu --reference /home/zhidhu/shares/atomt.pilot.s3it.uzh/cz-en/data/raw/test.en
[2025-11-05 15:30:30] Arguments: {'cuda': True, 'data': 'cz-en/data/prepared/', 'source_lang': 'cz', 'target_lang': 'en', 'src_tokenizer': './atmt_a3_MQA/tokenizers/cz-bpe-8000.model', 'tgt_tokenizer': './atmt_a3_MQA/tokenizers/en-bpe-8000.model', 'max_tokens': None, 'batch_size': 1, 'train_on_tiny': False, 'arch': 'transformer', 'max_epoch': 7, 'clip_norm': 4.0, 'lr': 0.0003, 'patience': 3, 'max_length': 300, 'log_file': 'cz-en/logs/train.log', 'save_dir': 'cz-en/checkpoints/', 'restore_file': 'checkpoint_last.pt', 'save_interval': 1, 'no_save': False, 'epoch_checkpoints': False, 'ignore_checkpoints': True, 'encoder_dropout': 0.1, 'decoder_dropout': 0.1, 'dim_embedding': 256, 'attention_heads': 4, 'dim_feedforward_encoder': 1024, 'dim_feedforward_decoder': 1024, 'max_seq_len': 300, 'n_encoder_layers': 3, 'n_decoder_layers': 3, 'encoder_embed_path': None, 'decoder_embed_path': None, 'seed': 42, 'input': '/home/zhidhu/shares/cz-en/data/raw/test.cz', 'checkpoint_path': './atmt_a3_MQA/checkpoints/checkpoint_last.pt', 'output': './out_put/output_task2.txt', 'max_len': 300, 'beam_size': 4, 'bleu': True, 'reference': '/home/zhidhu/shares/atomt.pilot.s3it.uzh/cz-en/data/raw/test.en'}
[2025-11-05 15:30:30] Loaded a model from checkpoint ./atmt_a3_MQA/checkpoints/checkpoint_last.pt
PAD ID: 3, BOS ID: 1, EOS ID: 2
          PAD token: "<pad>", BOS token: "<s>", EOS token: "</s>"

0it [00:00, ?it/s]
1it [00:01,  1.10s/it]
1470it [12:16,  3.11it/s]
1471it [12:16,  3.14it/s]
1472it [12:17,  3.58it/s]
1473it [12:17,  3.56it/s]
1474it [12:17,  3.06it/s]
1475it [12:18,  3.00it/s]
1476it [12:18,  2.94it/s]
1477it [12:19,  2.21it/s]
1478it [12:19,  2.75it/s]
1479it [12:20,  1.65it/s]
1480it [12:22,  1.18it/s]
1481it [12:22,  1.29it/s]
1482it [12:24,  1.03it/s]
1483it [12:24,  1.16it/s]
1485it [12:25,  1.64it/s]
1486it [12:26,  1.24it/s]
1487it [12:27,  1.40it/s]
1488it [12:27,  1.76it/s]
1489it [12:28,  1.56it/s]
1490it [12:28,  1.96it/s]
1491it [12:28,  2.32it/s]
1492it [12:28,  2.68it/s]
1493it [12:29,  3.05it/s]
1494it [12:29,  3.05it/s]
1495it [12:29,  3.26it/s]
1496it [12:29,  3.22it/s]
1497it [12:30,  3.57it/s]
1498it [12:30,  3.71it/s]
1499it [12:30,  3.49it/s]
1500it [12:31,  3.44it/s]
1501it [12:31,  3.35it/s]
1502it [12:31,  2.98it/s]
1503it [12:32,  2.16it/s]
1504it [12:32,  2.50it/s]
1505it [12:34,  1.47it/s]
1506it [12:36,  1.16s/it]
1507it [12:37,  1.00it/s]
1508it [12:37,  1.18it/s]
1509it [12:38,  1.21it/s]
1510it [12:38,  1.38it/s]
1511it [12:39,  1.34it/s]
1512it [12:39,  1.61it/s]
1513it [12:40,  1.73it/s]
1514it [12:40,  1.96it/s]
1515it [12:41,  2.08it/s]
1516it [12:41,  2.19it/s]
1517it [12:41,  2.21it/s]
1518it [12:42,  2.03it/s]
1519it [12:43,  1.74it/s]
1520it [12:43,  1.66it/s]
1521it [12:44,  1.90it/s]
1522it [12:44,  2.08it/s]
1523it [12:45,  2.25it/s]
1524it [12:45,  2.60it/s]
1525it [12:46,  1.82it/s]
1526it [12:46,  1.89it/s]
1527it [12:47,  1.59it/s]
1528it [12:48,  1.38it/s]
1529it [12:48,  1.73it/s]
1530it [12:49,  1.98it/s]
1531it [12:49,  2.26it/s]
1532it [12:49,  2.56it/s]
1533it [12:51,  1.47it/s]
1534it [12:51,  1.70it/s]
1535it [12:51,  1.95it/s]
1536it [12:52,  1.78it/s]
1537it [12:52,  1.97it/s]
1538it [12:52,  2.52it/s]
1539it [12:53,  3.00it/s]
1540it [12:53,  2.83it/s]
1541it [12:53,  3.14it/s]
1542it [12:54,  3.01it/s]
1543it [12:54,  2.62it/s]
1544it [12:54,  2.89it/s]
1545it [12:55,  2.96it/s]
1546it [12:55,  2.72it/s]
1547it [12:55,  2.83it/s]
1548it [12:56,  2.93it/s]
1549it [12:56,  2.63it/s]
1550it [12:57,  1.98it/s]
1551it [12:57,  2.19it/s]
1552it [12:58,  2.15it/s]
1553it [12:58,  2.09it/s]
1554it [12:59,  2.21it/s]
1555it [12:59,  2.41it/s]
1556it [12:59,  2.74it/s]
1557it [13:00,  3.02it/s]
1558it [13:00,  3.23it/s]
1559it [13:01,  2.39it/s]
1560it [13:01,  2.35it/s]
1561it [13:01,  2.53it/s]
1562it [13:02,  2.50it/s]
1563it [13:02,  2.27it/s]
1564it [13:03,  1.87it/s]
1565it [13:04,  1.53it/s]
1566it [13:05,  1.10it/s]
1567it [13:06,  1.35it/s]
1568it [13:06,  1.70it/s]
1569it [13:06,  2.08it/s]
1570it [13:07,  2.42it/s]
1571it [13:07,  2.74it/s]
1572it [13:07,  2.79it/s]
1573it [13:08,  1.72it/s]
1574it [13:08,  2.14it/s]
1575it [13:09,  2.39it/s]
1576it [13:09,  2.64it/s]
1577it [13:09,  2.78it/s]
1578it [13:10,  2.88it/s]
1579it [13:10,  2.54it/s]
1580it [13:11,  1.90it/s]
1581it [13:11,  2.04it/s]
1582it [13:12,  2.13it/s]
1583it [13:13,  1.78it/s]
1584it [13:13,  1.57it/s]
1585it [13:14,  1.62it/s]
1586it [13:15,  1.64it/s]
1587it [13:15,  1.72it/s]
1588it [13:15,  2.06it/s]
1589it [13:16,  2.22it/s]
1590it [13:16,  2.39it/s]
1591it [13:16,  2.53it/s]
1592it [13:17,  1.88it/s]
1593it [13:17,  2.31it/s]
1594it [13:18,  2.84it/s]
1595it [13:18,  2.85it/s]
1596it [13:18,  3.19it/s]
1597it [13:18,  3.16it/s]
1598it [13:19,  3.33it/s]
1599it [13:19,  3.10it/s]
1600it [13:19,  3.26it/s]
1601it [13:20,  2.19it/s]
1602it [13:20,  2.63it/s]
1603it [13:21,  2.72it/s]
1604it [13:21,  2.81it/s]
1605it [13:21,  3.08it/s]
1606it [13:22,  3.10it/s]
1607it [13:23,  1.80it/s]
1608it [13:23,  1.99it/s]
1609it [13:24,  2.04it/s]
1610it [13:24,  2.09it/s]
1611it [13:24,  2.38it/s]
1612it [13:25,  2.24it/s]
1613it [13:25,  2.51it/s]
1614it [13:25,  2.91it/s]
1615it [13:26,  3.13it/s]
1616it [13:26,  2.85it/s]
1617it [13:26,  2.98it/s]
1618it [13:27,  3.32it/s]
1619it [13:27,  3.59it/s]
1620it [13:27,  3.80it/s]
1621it [13:28,  2.86it/s]
1622it [13:28,  3.36it/s]
1623it [13:28,  3.48it/s]
1624it [13:28,  3.72it/s]
1625it [13:28,  4.12it/s]
1626it [13:29,  3.29it/s]
1627it [13:29,  3.32it/s]
1628it [13:29,  3.37it/s]
1629it [13:30,  2.70it/s]
1630it [13:30,  3.20it/s]
1631it [13:30,  3.53it/s]
1632it [13:31,  3.47it/s]
1633it [13:31,  2.43it/s]
1634it [13:32,  2.62it/s]
1635it [13:32,  3.18it/s]
1636it [13:32,  3.11it/s]
1637it [13:32,  3.15it/s]
1638it [13:33,  3.36it/s]
1639it [13:33,  3.20it/s]
1640it [13:33,  3.25it/s]
1641it [13:34,  3.26it/s]
1642it [13:34,  2.31it/s]
1643it [13:35,  2.60it/s]
1644it [13:35,  2.98it/s]
1645it [13:35,  2.85it/s]
1646it [13:36,  3.03it/s]
1647it [13:36,  3.19it/s]
1648it [13:36,  3.41it/s]
1649it [13:36,  3.32it/s]
1650it [13:37,  3.40it/s]
1651it [13:37,  2.96it/s]
1652it [13:38,  2.82it/s]
1653it [13:38,  3.16it/s]
1654it [13:38,  3.47it/s]
1655it [13:38,  3.49it/s]
1656it [13:38,  4.06it/s]
1657it [13:39,  3.77it/s]
1658it [13:39,  3.67it/s]
1659it [13:39,  3.56it/s]
1660it [13:40,  3.18it/s]
1661it [13:40,  2.56it/s]
1662it [13:41,  1.76it/s]
1663it [13:42,  1.40it/s]
1664it [13:43,  1.29it/s]
1665it [13:44,  1.38it/s]
1666it [13:45,  1.01s/it]
1667it [13:47,  1.30s/it]
1668it [13:48,  1.04s/it]
1669it [13:49,  1.06s/it]
1670it [13:49,  1.17it/s]
1671it [13:50,  1.39it/s]
1672it [13:50,  1.52it/s]
1673it [13:51,  1.82it/s]
1674it [13:51,  1.98it/s]
1675it [13:51,  2.05it/s]
1676it [13:52,  2.25it/s]
1677it [13:52,  2.15it/s]
1678it [13:53,  2.56it/s]
1679it [13:53,  3.10it/s]
1680it [13:53,  3.70it/s]
1681it [13:53,  3.49it/s]
1682it [13:54,  3.14it/s]
1683it [13:54,  2.95it/s]
1684it [13:54,  3.32it/s]
1685it [13:54,  3.53it/s]
1686it [13:55,  3.76it/s]
1687it [13:55,  3.74it/s]
1688it [13:56,  2.61it/s]
1689it [13:56,  2.15it/s]
1690it [13:57,  2.35it/s]
1691it [13:57,  2.69it/s]
1692it [13:57,  2.34it/s]
1693it [13:58,  2.13it/s]
1694it [13:58,  2.18it/s]
1695it [13:59,  2.00it/s]
1696it [14:00,  1.37it/s]
1697it [14:01,  1.51it/s]
1698it [14:01,  1.85it/s]
1699it [14:01,  2.11it/s]
1700it [14:02,  2.20it/s]
1701it [14:02,  2.52it/s]
1702it [14:02,  2.55it/s]
1703it [14:03,  2.83it/s]
1704it [14:03,  2.93it/s]
1705it [14:03,  2.52it/s]
1706it [14:04,  2.82it/s]
1707it [14:04,  2.03it/s]
1708it [14:05,  2.00it/s]
1709it [14:05,  2.26it/s]
